Date,Series,Value,Series,Value
1/1/2017,Volume Intensity,0,Average Tone,0
1/2/2017,Volume Intensity,0.0002,Average Tone,-0.1075
1/3/2017,Volume Intensity,0.0007,Average Tone,0.5723
1/4/2017,Volume Intensity,0.0004,Average Tone,0.1528
1/5/2017,Volume Intensity,0.0002,Average Tone,-0.5166
1/6/2017,Volume Intensity,0.0005,Average Tone,-0.6713
1/7/2017,Volume Intensity,0.0002,Average Tone,-4.6239
1/8/2017,Volume Intensity,0.0002,Average Tone,-6.5147
1/9/2017,Volume Intensity,0,Average Tone,0
1/10/2017,Volume Intensity,0.0007,Average Tone,-1.0085
1/11/2017,Volume Intensity,0.0002,Average Tone,-1.2958
1/12/2017,Volume Intensity,0.0003,Average Tone,-0.1292
1/13/2017,Volume Intensity,0.0001,Average Tone,-1.7995
1/14/2017,Volume Intensity,0.0002,Average Tone,-1.5038
1/15/2017,Volume Intensity,0.0002,Average Tone,-1.8473
1/16/2017,Volume Intensity,0,Average Tone,0
1/17/2017,Volume Intensity,0.0002,Average Tone,1.5751
1/18/2017,Volume Intensity,0.0007,Average Tone,-2.948
1/19/2017,Volume Intensity,0.0003,Average Tone,-1.8563
1/20/2017,Volume Intensity,0.0001,Average Tone,-1.8145
1/21/2017,Volume Intensity,0.0004,Average Tone,-1.3661
1/22/2017,Volume Intensity,0.0002,Average Tone,-1.6774
1/23/2017,Volume Intensity,0.0002,Average Tone,-0.3407
1/24/2017,Volume Intensity,0.0003,Average Tone,-2.567
1/25/2017,Volume Intensity,0,Average Tone,0
1/26/2017,Volume Intensity,0,Average Tone,0
1/27/2017,Volume Intensity,0.0002,Average Tone,0.4957
1/28/2017,Volume Intensity,0.0002,Average Tone,-1.6143
1/29/2017,Volume Intensity,0.0004,Average Tone,-0.5065
1/30/2017,Volume Intensity,0.0004,Average Tone,-2.0444
1/31/2017,Volume Intensity,0.0005,Average Tone,-1.8496
2/1/2017,Volume Intensity,0,Average Tone,0
2/2/2017,Volume Intensity,0.0001,Average Tone,1.5738
2/3/2017,Volume Intensity,0.0001,Average Tone,-2.8432
2/4/2017,Volume Intensity,0.0002,Average Tone,-5.1471
2/5/2017,Volume Intensity,0.0004,Average Tone,-0.9486
2/6/2017,Volume Intensity,0.0004,Average Tone,-3.7393
2/7/2017,Volume Intensity,0.0002,Average Tone,-1.8295
2/8/2017,Volume Intensity,0.0001,Average Tone,2.716
2/9/2017,Volume Intensity,0.0002,Average Tone,-0.4518
2/10/2017,Volume Intensity,0.0006,Average Tone,-3.3712
2/11/2017,Volume Intensity,0.0002,Average Tone,-5.6928
2/12/2017,Volume Intensity,0.0002,Average Tone,-0.8715
2/13/2017,Volume Intensity,0,Average Tone,0
2/14/2017,Volume Intensity,0.0002,Average Tone,-2.3965
2/15/2017,Volume Intensity,0.0002,Average Tone,-4.195
2/16/2017,Volume Intensity,0.0001,Average Tone,0.652
2/17/2017,Volume Intensity,0,Average Tone,0
2/18/2017,Volume Intensity,0.0002,Average Tone,-6.0887
2/19/2017,Volume Intensity,0,Average Tone,0
2/20/2017,Volume Intensity,0.0001,Average Tone,-4.4302
2/21/2017,Volume Intensity,0,Average Tone,0
2/22/2017,Volume Intensity,0.0001,Average Tone,-2.2654
2/23/2017,Volume Intensity,0.0001,Average Tone,-1.7287
2/24/2017,Volume Intensity,0.001,Average Tone,-3.4671
2/25/2017,Volume Intensity,0.0007,Average Tone,-2.0351
2/26/2017,Volume Intensity,0.01,Average Tone,-4.414
2/27/2017,Volume Intensity,0.0005,Average Tone,-0.9155
2/28/2017,Volume Intensity,0.0001,Average Tone,1.5075
3/1/2017,Volume Intensity,0.0007,Average Tone,-2.1587
3/2/2017,Volume Intensity,0.0003,Average Tone,-2.621
3/3/2017,Volume Intensity,0.0002,Average Tone,-2.8971
3/4/2017,Volume Intensity,0.0002,Average Tone,-3.9683
3/5/2017,Volume Intensity,0.0002,Average Tone,1.519
3/6/2017,Volume Intensity,0.0002,Average Tone,-1.6779
3/7/2017,Volume Intensity,0,Average Tone,0
3/8/2017,Volume Intensity,0.0001,Average Tone,5.7709
3/9/2017,Volume Intensity,0,Average Tone,0
3/10/2017,Volume Intensity,0.0001,Average Tone,-2.7853
3/11/2017,Volume Intensity,0.0002,Average Tone,-1.9672
3/12/2017,Volume Intensity,0,Average Tone,0
3/13/2017,Volume Intensity,0.0001,Average Tone,-2.4025
3/14/2017,Volume Intensity,0.0005,Average Tone,2.3968
3/15/2017,Volume Intensity,0,Average Tone,0
3/16/2017,Volume Intensity,0.0004,Average Tone,-1.2227
3/17/2017,Volume Intensity,0.0001,Average Tone,-4.9638
3/18/2017,Volume Intensity,0,Average Tone,0
3/19/2017,Volume Intensity,0.0002,Average Tone,-0.8897
3/20/2017,Volume Intensity,0.0025,Average Tone,-1.4594
3/21/2017,Volume Intensity,0.0009,Average Tone,-2.966
3/22/2017,Volume Intensity,0,Average Tone,0
3/23/2017,Volume Intensity,0.0003,Average Tone,1.0169
3/24/2017,Volume Intensity,0,Average Tone,0
3/25/2017,Volume Intensity,0,Average Tone,0
3/26/2017,Volume Intensity,0.0009,Average Tone,-2.8827
3/27/2017,Volume Intensity,0.0007,Average Tone,-2.6059
3/28/2017,Volume Intensity,0.0002,Average Tone,0.2759
3/29/2017,Volume Intensity,0,Average Tone,0
3/30/2017,Volume Intensity,0.0002,Average Tone,-3.2248
3/31/2017,Volume Intensity,0.0007,Average Tone,3.1646
4/1/2017,Volume Intensity,0.0002,Average Tone,2.3622
4/2/2017,Volume Intensity,0,Average Tone,0
4/3/2017,Volume Intensity,0.0001,Average Tone,-5.9166
4/4/2017,Volume Intensity,0.0004,Average Tone,-1.7864
4/5/2017,Volume Intensity,0.0005,Average Tone,-1.5102
4/6/2017,Volume Intensity,0,Average Tone,0
4/7/2017,Volume Intensity,0.0001,Average Tone,-5.6534
4/8/2017,Volume Intensity,0,Average Tone,0
4/9/2017,Volume Intensity,0.0002,Average Tone,-1.8474
4/10/2017,Volume Intensity,0.0001,Average Tone,-4.0998
4/11/2017,Volume Intensity,0.0002,Average Tone,0.9251
4/12/2017,Volume Intensity,0.0002,Average Tone,-0.1366
4/13/2017,Volume Intensity,0.0002,Average Tone,-2.4395
4/14/2017,Volume Intensity,0.0002,Average Tone,2.3873
4/15/2017,Volume Intensity,0,Average Tone,0
4/16/2017,Volume Intensity,0.0007,Average Tone,1.762
4/17/2017,Volume Intensity,0.0002,Average Tone,-1.5267
4/18/2017,Volume Intensity,0,Average Tone,0
4/19/2017,Volume Intensity,0.0056,Average Tone,-2.7398
4/20/2017,Volume Intensity,0.0006,Average Tone,-2.5983
4/21/2017,Volume Intensity,0,Average Tone,0
4/22/2017,Volume Intensity,0,Average Tone,0
4/23/2017,Volume Intensity,0.0007,Average Tone,-3.0391
4/24/2017,Volume Intensity,0,Average Tone,0
4/25/2017,Volume Intensity,0,Average Tone,0
4/26/2017,Volume Intensity,0,Average Tone,0
4/27/2017,Volume Intensity,0.0002,Average Tone,-0.0113
4/28/2017,Volume Intensity,0.0003,Average Tone,-1.7131
4/29/2017,Volume Intensity,0,Average Tone,0
4/30/2017,Volume Intensity,0.0009,Average Tone,-2.1819
5/1/2017,Volume Intensity,0.0008,Average Tone,-2.3882
5/2/2017,Volume Intensity,0.0004,Average Tone,-1.9578
5/3/2017,Volume Intensity,0.0012,Average Tone,-5.0333
5/4/2017,Volume Intensity,0.0004,Average Tone,-2.9905
5/5/2017,Volume Intensity,0,Average Tone,0
5/6/2017,Volume Intensity,0,Average Tone,0
5/7/2017,Volume Intensity,0.0007,Average Tone,-1.5872
5/8/2017,Volume Intensity,0.0001,Average Tone,-1.995
5/9/2017,Volume Intensity,0.0007,Average Tone,-2.509
5/10/2017,Volume Intensity,0.0005,Average Tone,-2.3826
5/11/2017,Volume Intensity,0.0011,Average Tone,-1.3668
5/12/2017,Volume Intensity,0.0006,Average Tone,-1.8478
5/13/2017,Volume Intensity,0.0004,Average Tone,-0.5149
5/14/2017,Volume Intensity,0.0002,Average Tone,-4.4866
5/15/2017,Volume Intensity,0.0006,Average Tone,0.0364
5/16/2017,Volume Intensity,0.0001,Average Tone,-1.3369
5/17/2017,Volume Intensity,0.0001,Average Tone,-1.145
5/18/2017,Volume Intensity,0.0004,Average Tone,-3.8747
5/19/2017,Volume Intensity,0.0005,Average Tone,-1.867
5/20/2017,Volume Intensity,0.0004,Average Tone,-0.9864
5/21/2017,Volume Intensity,0.0005,Average Tone,-0.7173
5/22/2017,Volume Intensity,0.0004,Average Tone,-0.1896
5/23/2017,Volume Intensity,0,Average Tone,0
5/24/2017,Volume Intensity,0,Average Tone,0
5/25/2017,Volume Intensity,0.0003,Average Tone,-0.509
5/26/2017,Volume Intensity,0.0003,Average Tone,-4.7449
5/27/2017,Volume Intensity,0,Average Tone,0
5/28/2017,Volume Intensity,0.0002,Average Tone,-3.0637
5/29/2017,Volume Intensity,0.0002,Average Tone,-6.105
5/30/2017,Volume Intensity,0.0002,Average Tone,-7.3834
5/31/2017,Volume Intensity,0.0005,Average Tone,-4.8966
6/1/2017,Volume Intensity,0.0007,Average Tone,-5.6885
6/2/2017,Volume Intensity,0.0001,Average Tone,-4.295
6/3/2017,Volume Intensity,0,Average Tone,0
6/4/2017,Volume Intensity,0.0007,Average Tone,-3.3805
6/5/2017,Volume Intensity,0.0006,Average Tone,-5.9989
6/6/2017,Volume Intensity,0.0003,Average Tone,-2.103
6/7/2017,Volume Intensity,0.0001,Average Tone,-2.6578
6/8/2017,Volume Intensity,0.0001,Average Tone,-4.2918
6/9/2017,Volume Intensity,0.0003,Average Tone,-4.6798
6/10/2017,Volume Intensity,0,Average Tone,0
6/11/2017,Volume Intensity,0,Average Tone,0
6/12/2017,Volume Intensity,0.0004,Average Tone,-0.8591
6/13/2017,Volume Intensity,0.0027,Average Tone,-1.3678
6/14/2017,Volume Intensity,0.0001,Average Tone,0.4702
6/15/2017,Volume Intensity,0,Average Tone,0
6/16/2017,Volume Intensity,0,Average Tone,0
6/17/2017,Volume Intensity,0.0005,Average Tone,-1.3377
6/18/2017,Volume Intensity,0.0005,Average Tone,2.6094
6/19/2017,Volume Intensity,0.0001,Average Tone,-2.6971
6/20/2017,Volume Intensity,0,Average Tone,0
6/21/2017,Volume Intensity,0.0001,Average Tone,-5.9289
6/22/2017,Volume Intensity,0.0006,Average Tone,-2.643
6/23/2017,Volume Intensity,0.0002,Average Tone,1.6461
6/24/2017,Volume Intensity,0,Average Tone,0
6/25/2017,Volume Intensity,0,Average Tone,0
6/26/2017,Volume Intensity,0,Average Tone,0
6/27/2017,Volume Intensity,0,Average Tone,0
6/28/2017,Volume Intensity,0,Average Tone,0
6/29/2017,Volume Intensity,0,Average Tone,0
6/30/2017,Volume Intensity,0,Average Tone,0
7/1/2017,Volume Intensity,0.0003,Average Tone,3.652
7/2/2017,Volume Intensity,0.0003,Average Tone,0.2433
7/3/2017,Volume Intensity,0.0002,Average Tone,0.5376
7/4/2017,Volume Intensity,0.0002,Average Tone,-0.3263
7/5/2017,Volume Intensity,0.0023,Average Tone,-2.4148
7/6/2017,Volume Intensity,0.0003,Average Tone,-0.9061
7/7/2017,Volume Intensity,0,Average Tone,0
7/8/2017,Volume Intensity,0.0005,Average Tone,-1.7683
7/9/2017,Volume Intensity,0.0003,Average Tone,-6.9063
7/10/2017,Volume Intensity,0.0004,Average Tone,-0.4124
7/11/2017,Volume Intensity,0.0003,Average Tone,1.8737
7/12/2017,Volume Intensity,0.0002,Average Tone,-0.2946
7/13/2017,Volume Intensity,0,Average Tone,0
7/14/2017,Volume Intensity,0.0004,Average Tone,-0.5525
7/15/2017,Volume Intensity,0,Average Tone,0
7/16/2017,Volume Intensity,0,Average Tone,0
7/17/2017,Volume Intensity,0,Average Tone,0
7/18/2017,Volume Intensity,0.0002,Average Tone,1.2085
7/19/2017,Volume Intensity,0.0002,Average Tone,-3.4762
7/20/2017,Volume Intensity,0.0003,Average Tone,0.3443
7/21/2017,Volume Intensity,0.0004,Average Tone,-3.5233
7/22/2017,Volume Intensity,0,Average Tone,0
7/23/2017,Volume Intensity,0,Average Tone,0
7/24/2017,Volume Intensity,0,Average Tone,0
7/25/2017,Volume Intensity,0.0002,Average Tone,-4.5487
7/26/2017,Volume Intensity,0,Average Tone,0
7/27/2017,Volume Intensity,0.0011,Average Tone,-2.9275
7/28/2017,Volume Intensity,0.0013,Average Tone,-2.8369
7/29/2017,Volume Intensity,0,Average Tone,0
7/30/2017,Volume Intensity,0.0003,Average Tone,-0.2987
7/31/2017,Volume Intensity,0.0006,Average Tone,-2.8961
8/1/2017,Volume Intensity,0.0002,Average Tone,-1.727
8/2/2017,Volume Intensity,0.0004,Average Tone,-2.2444
8/3/2017,Volume Intensity,0.0003,Average Tone,-2.5272
8/4/2017,Volume Intensity,0.0003,Average Tone,-0.7208
8/5/2017,Volume Intensity,0,Average Tone,0
8/6/2017,Volume Intensity,0,Average Tone,0
8/7/2017,Volume Intensity,0.0002,Average Tone,0.6734
8/8/2017,Volume Intensity,0.0008,Average Tone,-3.4162
8/9/2017,Volume Intensity,0,Average Tone,0
8/10/2017,Volume Intensity,0,Average Tone,0
8/11/2017,Volume Intensity,0.0002,Average Tone,-4.9894
8/12/2017,Volume Intensity,0.0005,Average Tone,-4.4146
8/13/2017,Volume Intensity,0,Average Tone,0
8/14/2017,Volume Intensity,0.0004,Average Tone,-3.21
8/15/2017,Volume Intensity,0.0005,Average Tone,-5.8079
8/16/2017,Volume Intensity,0,Average Tone,0
8/17/2017,Volume Intensity,0.0003,Average Tone,-2.2828
8/18/2017,Volume Intensity,0.0002,Average Tone,-3.8424
8/19/2017,Volume Intensity,0.0007,Average Tone,-2.064
8/20/2017,Volume Intensity,0.0008,Average Tone,-1.0429
8/21/2017,Volume Intensity,0,Average Tone,0
8/22/2017,Volume Intensity,0.0005,Average Tone,-3.2524
8/23/2017,Volume Intensity,0.0002,Average Tone,-4.4168
8/24/2017,Volume Intensity,0.0004,Average Tone,-1.6789
8/25/2017,Volume Intensity,0,Average Tone,0
8/26/2017,Volume Intensity,0,Average Tone,0
8/27/2017,Volume Intensity,0,Average Tone,0
8/28/2017,Volume Intensity,0.0005,Average Tone,-3.0403
8/29/2017,Volume Intensity,0,Average Tone,0
8/30/2017,Volume Intensity,0.0001,Average Tone,2.7875
8/31/2017,Volume Intensity,0.0003,Average Tone,2.6057
9/1/2017,Volume Intensity,0,Average Tone,0
9/2/2017,Volume Intensity,0,Average Tone,0
9/3/2017,Volume Intensity,0.0005,Average Tone,-3.2706
9/4/2017,Volume Intensity,0,Average Tone,0
9/5/2017,Volume Intensity,0,Average Tone,0
9/6/2017,Volume Intensity,0.0001,Average Tone,-6.7861
9/7/2017,Volume Intensity,0.0001,Average Tone,-1.8566
9/8/2017,Volume Intensity,0,Average Tone,0
9/9/2017,Volume Intensity,0.0002,Average Tone,-0.8867
9/10/2017,Volume Intensity,0,Average Tone,0
9/11/2017,Volume Intensity,0.0002,Average Tone,-0.4518
9/12/2017,Volume Intensity,0.0009,Average Tone,-0.1866
9/13/2017,Volume Intensity,0.0019,Average Tone,-1.0241
9/14/2017,Volume Intensity,0.0009,Average Tone,-0.7218
9/15/2017,Volume Intensity,0.0002,Average Tone,-1.7102
9/16/2017,Volume Intensity,0,Average Tone,0
9/17/2017,Volume Intensity,0,Average Tone,0
9/18/2017,Volume Intensity,0.0002,Average Tone,-6.288
9/19/2017,Volume Intensity,0,Average Tone,0
9/20/2017,Volume Intensity,0.0003,Average Tone,2.5416
9/21/2017,Volume Intensity,0,Average Tone,0
9/22/2017,Volume Intensity,0.0003,Average Tone,-1.107
9/23/2017,Volume Intensity,0.0009,Average Tone,-3.1425
9/24/2017,Volume Intensity,0,Average Tone,0
9/25/2017,Volume Intensity,0.0002,Average Tone,2.6217
9/26/2017,Volume Intensity,0.0002,Average Tone,-3.8259
9/27/2017,Volume Intensity,0,Average Tone,0
9/28/2017,Volume Intensity,0.0003,Average Tone,-7.369
9/29/2017,Volume Intensity,0,Average Tone,0
9/30/2017,Volume Intensity,0,Average Tone,0
10/1/2017,Volume Intensity,0,Average Tone,0
10/2/2017,Volume Intensity,0.0002,Average Tone,-7.3718
10/3/2017,Volume Intensity,0.0009,Average Tone,-1.7151
10/4/2017,Volume Intensity,0.0005,Average Tone,-0.5941
10/5/2017,Volume Intensity,0.0002,Average Tone,-0.0564
10/6/2017,Volume Intensity,0.0002,Average Tone,4.8673
10/7/2017,Volume Intensity,0.0002,Average Tone,-2.974
10/8/2017,Volume Intensity,0.0003,Average Tone,-1.5469
10/9/2017,Volume Intensity,0.0003,Average Tone,-1.9778
10/10/2017,Volume Intensity,0.0002,Average Tone,-3.1281
10/11/2017,Volume Intensity,0.0004,Average Tone,-3.1675
10/12/2017,Volume Intensity,0.0003,Average Tone,-5.3317
10/13/2017,Volume Intensity,0.0002,Average Tone,-4.1801
10/14/2017,Volume Intensity,0.0002,Average Tone,-1.0228
10/15/2017,Volume Intensity,0.0012,Average Tone,-4.1778
10/16/2017,Volume Intensity,0.001,Average Tone,-4.1778
10/17/2017,Volume Intensity,0.0001,Average Tone,-1.31
10/18/2017,Volume Intensity,0,Average Tone,0
10/19/2017,Volume Intensity,0.0003,Average Tone,-1.3416
10/20/2017,Volume Intensity,0.0001,Average Tone,2.9358
10/21/2017,Volume Intensity,0,Average Tone,0
10/22/2017,Volume Intensity,0.0005,Average Tone,-1.1425
10/23/2017,Volume Intensity,0.0003,Average Tone,-1.9791
10/24/2017,Volume Intensity,0.0003,Average Tone,-0.3813
10/25/2017,Volume Intensity,0.0007,Average Tone,2.0229
10/26/2017,Volume Intensity,0.0011,Average Tone,-1.4382
10/27/2017,Volume Intensity,0.0005,Average Tone,0.6648
10/28/2017,Volume Intensity,0.0005,Average Tone,-3.0047
10/29/2017,Volume Intensity,0.0002,Average Tone,0.767
10/30/2017,Volume Intensity,0.0002,Average Tone,0.6548
10/31/2017,Volume Intensity,0.0025,Average Tone,-4.0023
11/1/2017,Volume Intensity,0.0001,Average Tone,2.8499
11/2/2017,Volume Intensity,0,Average Tone,0
11/3/2017,Volume Intensity,0.0013,Average Tone,-1.1912
11/4/2017,Volume Intensity,0.0005,Average Tone,-2.6137
11/5/2017,Volume Intensity,0.0005,Average Tone,-0.9406
11/6/2017,Volume Intensity,0,Average Tone,0
11/7/2017,Volume Intensity,0.0001,Average Tone,-0.1194
11/8/2017,Volume Intensity,0,Average Tone,0
11/9/2017,Volume Intensity,0.0003,Average Tone,-1.2787
11/10/2017,Volume Intensity,0.0003,Average Tone,-3.8441
11/11/2017,Volume Intensity,0.0007,Average Tone,-1.1981
11/12/2017,Volume Intensity,0.0002,Average Tone,-5.8863
11/13/2017,Volume Intensity,0.0004,Average Tone,-1.0329
11/14/2017,Volume Intensity,0.0001,Average Tone,-1.484
11/15/2017,Volume Intensity,0.0003,Average Tone,-1.0834
11/16/2017,Volume Intensity,0,Average Tone,0
11/17/2017,Volume Intensity,0.0003,Average Tone,-0.8757
11/18/2017,Volume Intensity,0.0002,Average Tone,-1.4977
11/19/2017,Volume Intensity,0.0003,Average Tone,-0.3674
11/20/2017,Volume Intensity,0.0022,Average Tone,-0.6298
11/21/2017,Volume Intensity,0.0001,Average Tone,-1.7167
11/22/2017,Volume Intensity,0,Average Tone,0
11/23/2017,Volume Intensity,0.0002,Average Tone,-1.6103
11/24/2017,Volume Intensity,0,Average Tone,0
11/25/2017,Volume Intensity,0,Average Tone,0
11/26/2017,Volume Intensity,0,Average Tone,0
11/27/2017,Volume Intensity,0.0002,Average Tone,-4.3036
11/28/2017,Volume Intensity,0.0003,Average Tone,0.9178
11/29/2017,Volume Intensity,0.0004,Average Tone,0.9705
11/30/2017,Volume Intensity,0.0004,Average Tone,-1.0142
12/3/2017,Volume Intensity,0.0003,Average Tone,-3.3582
12/4/2017,Volume Intensity,0.0002,Average Tone,1.1617
12/5/2017,Volume Intensity,0,Average Tone,0
12/6/2017,Volume Intensity,0.0003,Average Tone,-1.6934
12/7/2017,Volume Intensity,0,Average Tone,0
12/8/2017,Volume Intensity,0.0005,Average Tone,1.9253
12/9/2017,Volume Intensity,0.0003,Average Tone,1.8495
12/10/2017,Volume Intensity,0,Average Tone,0
12/11/2017,Volume Intensity,0.0002,Average Tone,-9.482
12/12/2017,Volume Intensity,0,Average Tone,0
12/13/2017,Volume Intensity,0,Average Tone,0
12/14/2017,Volume Intensity,0.0001,Average Tone,-4.662
12/15/2017,Volume Intensity,0.0002,Average Tone,-0.6374
12/16/2017,Volume Intensity,0.0003,Average Tone,-2.7273
12/17/2017,Volume Intensity,0.0006,Average Tone,0.0339
12/18/2017,Volume Intensity,0,Average Tone,0
12/19/2017,Volume Intensity,0.0003,Average Tone,-4.3481
12/20/2017,Volume Intensity,0,Average Tone,0
12/21/2017,Volume Intensity,0,Average Tone,0
12/22/2017,Volume Intensity,0.0003,Average Tone,-0.9305
12/23/2017,Volume Intensity,0.0005,Average Tone,-4.6042
12/24/2017,Volume Intensity,0.0006,Average Tone,-2.6796
12/25/2017,Volume Intensity,0,Average Tone,0
12/26/2017,Volume Intensity,0,Average Tone,0
12/27/2017,Volume Intensity,0,Average Tone,0
12/28/2017,Volume Intensity,0.0002,Average Tone,3.937
12/29/2017,Volume Intensity,0.0004,Average Tone,-4.6738
12/30/2017,Volume Intensity,0,Average Tone,0
12/31/2017,Volume Intensity,0,Average Tone,0
1/1/2018,Volume Intensity,0,Average Tone,0
1/2/2018,Volume Intensity,0.0002,Average Tone,-2.1925
1/3/2018,Volume Intensity,0,Average Tone,0
1/4/2018,Volume Intensity,0.0003,Average Tone,-1.4482
1/5/2018,Volume Intensity,0.0002,Average Tone,-1.4903
1/6/2018,Volume Intensity,0,Average Tone,0
1/7/2018,Volume Intensity,0.0006,Average Tone,-4.1667
1/8/2018,Volume Intensity,0.0002,Average Tone,-1.4925
1/9/2018,Volume Intensity,0.0003,Average Tone,-4.5154
1/10/2018,Volume Intensity,0.0003,Average Tone,0.8932
1/11/2018,Volume Intensity,0.0003,Average Tone,-2.6119
1/12/2018,Volume Intensity,0.0003,Average Tone,-4.0035
1/13/2018,Volume Intensity,0,Average Tone,0
1/14/2018,Volume Intensity,0,Average Tone,0
1/15/2018,Volume Intensity,0.0004,Average Tone,-1.4815
1/16/2018,Volume Intensity,0,Average Tone,0
1/17/2018,Volume Intensity,0.0003,Average Tone,-3.6605
1/18/2018,Volume Intensity,0.0002,Average Tone,-5.3779
1/19/2018,Volume Intensity,0.0003,Average Tone,2.3843
1/20/2018,Volume Intensity,0.0003,Average Tone,1.4925
1/21/2018,Volume Intensity,0,Average Tone,0
1/22/2018,Volume Intensity,0.0002,Average Tone,2.0328
1/23/2018,Volume Intensity,0.0002,Average Tone,-6.1385
1/24/2018,Volume Intensity,0,Average Tone,0
1/25/2018,Volume Intensity,0,Average Tone,0
1/26/2018,Volume Intensity,0,Average Tone,0
1/27/2018,Volume Intensity,0.0005,Average Tone,-6.8063
1/28/2018,Volume Intensity,0.0008,Average Tone,-1.9959
1/29/2018,Volume Intensity,0.0002,Average Tone,0.5488
1/30/2018,Volume Intensity,0.0002,Average Tone,0.5319
1/31/2018,Volume Intensity,0.0002,Average Tone,2.2613
2/1/2018,Volume Intensity,0.0002,Average Tone,-4.902
2/2/2018,Volume Intensity,0.0005,Average Tone,-2.5112
2/3/2018,Volume Intensity,0,Average Tone,0
