Date,Series,Value,Series,Value
3/20/2019,Volume Intensity,0.0002,Average Tone,-3.8651
3/21/2019,Volume Intensity,0.0002,Average Tone,-3.8651
3/22/2019,Volume Intensity,0.0004,Average Tone,-0.5722
3/23/2019,Volume Intensity,0,Average Tone,0
3/24/2019,Volume Intensity,0,Average Tone,0
3/25/2019,Volume Intensity,0.0007,Average Tone,-1.3609
3/26/2019,Volume Intensity,0.0009,Average Tone,-0.8947
3/27/2019,Volume Intensity,0.0002,Average Tone,-1.1385
3/28/2019,Volume Intensity,0.0002,Average Tone,-7.0304
3/29/2019,Volume Intensity,0.0009,Average Tone,-3.3078
3/30/2019,Volume Intensity,0,Average Tone,0
3/31/2019,Volume Intensity,0.0006,Average Tone,-5.0511
4/1/2019,Volume Intensity,0,Average Tone,0
4/2/2019,Volume Intensity,0.0005,Average Tone,-4.8969
4/3/2019,Volume Intensity,0.0003,Average Tone,-2.2402
4/4/2019,Volume Intensity,0.0005,Average Tone,-2.0477
4/5/2019,Volume Intensity,0.0004,Average Tone,-1.8801
4/6/2019,Volume Intensity,0,Average Tone,0
4/7/2019,Volume Intensity,0,Average Tone,0
4/8/2019,Volume Intensity,0,Average Tone,0
4/9/2019,Volume Intensity,0.0003,Average Tone,0.2637
4/10/2019,Volume Intensity,0.0003,Average Tone,-4.6102
4/11/2019,Volume Intensity,0.0002,Average Tone,-4.0248
4/12/2019,Volume Intensity,0.0005,Average Tone,-1.1251
4/13/2019,Volume Intensity,0,Average Tone,0
4/14/2019,Volume Intensity,0,Average Tone,0
4/15/2019,Volume Intensity,0.0006,Average Tone,-0.3165
4/16/2019,Volume Intensity,0.0005,Average Tone,-0.101
4/17/2019,Volume Intensity,0.0003,Average Tone,1.1942
4/18/2019,Volume Intensity,0.0003,Average Tone,-1.2175
4/19/2019,Volume Intensity,0.001,Average Tone,-1.4201
4/20/2019,Volume Intensity,0.0012,Average Tone,-1.4306
4/21/2019,Volume Intensity,0.0003,Average Tone,-2.0701
4/22/2019,Volume Intensity,0.0002,Average Tone,-1.9512
4/23/2019,Volume Intensity,0.0002,Average Tone,5.7692
4/24/2019,Volume Intensity,0.0008,Average Tone,-2.5871
4/25/2019,Volume Intensity,0.0009,Average Tone,-2.5414
4/26/2019,Volume Intensity,0.0002,Average Tone,2.1944
4/27/2019,Volume Intensity,0.0006,Average Tone,-1.001
4/28/2019,Volume Intensity,0.0003,Average Tone,-4.9596
4/29/2019,Volume Intensity,0.0004,Average Tone,-2.2264
4/30/2019,Volume Intensity,0.0004,Average Tone,-3.5496
5/1/2019,Volume Intensity,0.0002,Average Tone,-4.3655
5/2/2019,Volume Intensity,0.0002,Average Tone,-2.6064
5/3/2019,Volume Intensity,0.0008,Average Tone,-1.9254
5/4/2019,Volume Intensity,0,Average Tone,0
5/5/2019,Volume Intensity,0,Average Tone,0
5/6/2019,Volume Intensity,0.0004,Average Tone,-3.336
5/7/2019,Volume Intensity,0.0007,Average Tone,-3.3974
5/8/2019,Volume Intensity,0.0005,Average Tone,-2.5554
5/9/2019,Volume Intensity,0.0005,Average Tone,0.2108
5/10/2019,Volume Intensity,0,Average Tone,0
5/11/2019,Volume Intensity,0,Average Tone,0
5/12/2019,Volume Intensity,0,Average Tone,0
5/13/2019,Volume Intensity,0,Average Tone,0
5/14/2019,Volume Intensity,0,Average Tone,0
5/15/2019,Volume Intensity,0.0003,Average Tone,-1.1334
5/16/2019,Volume Intensity,0,Average Tone,0
5/17/2019,Volume Intensity,0,Average Tone,0
5/18/2019,Volume Intensity,0.0003,Average Tone,0.1563
5/19/2019,Volume Intensity,0.0003,Average Tone,-3.8005
5/20/2019,Volume Intensity,0.0002,Average Tone,-4.4888
5/21/2019,Volume Intensity,0.0002,Average Tone,-1.6835
5/22/2019,Volume Intensity,0.0002,Average Tone,0.3268
5/23/2019,Volume Intensity,0.0005,Average Tone,-0.4953
5/24/2019,Volume Intensity,0,Average Tone,0
5/25/2019,Volume Intensity,0.0003,Average Tone,-0.3755
5/26/2019,Volume Intensity,0,Average Tone,0
5/27/2019,Volume Intensity,0,Average Tone,0
5/28/2019,Volume Intensity,0.0011,Average Tone,-3.2331
5/29/2019,Volume Intensity,0.0004,Average Tone,-0.9014
5/30/2019,Volume Intensity,0.0004,Average Tone,-0.1796
5/31/2019,Volume Intensity,0.0002,Average Tone,-0.9774
6/1/2019,Volume Intensity,0,Average Tone,0
6/2/2019,Volume Intensity,0.0007,Average Tone,-2.414
6/3/2019,Volume Intensity,0.0008,Average Tone,-4.1548
6/4/2019,Volume Intensity,0,Average Tone,0
6/5/2019,Volume Intensity,0.0002,Average Tone,-3.5
6/6/2019,Volume Intensity,0.0002,Average Tone,-3.5968
6/7/2019,Volume Intensity,0.0004,Average Tone,1.2798
6/8/2019,Volume Intensity,0.0003,Average Tone,0.8039
6/9/2019,Volume Intensity,0,Average Tone,0
6/10/2019,Volume Intensity,0.0004,Average Tone,-4.4929
6/11/2019,Volume Intensity,0.0012,Average Tone,3.9206
6/12/2019,Volume Intensity,0.0011,Average Tone,4.6458
6/13/2019,Volume Intensity,0.0023,Average Tone,-2.3127
6/14/2019,Volume Intensity,0.0009,Average Tone,-0.2362
6/15/2019,Volume Intensity,0.0003,Average Tone,0
6/16/2019,Volume Intensity,0,Average Tone,0
6/17/2019,Volume Intensity,0.0011,Average Tone,-2.6096
6/18/2019,Volume Intensity,0.0016,Average Tone,-1.6476
6/19/2019,Volume Intensity,0.0004,Average Tone,-2.2402
6/20/2019,Volume Intensity,0.0002,Average Tone,-4.8466
6/21/2019,Volume Intensity,0.0004,Average Tone,-1.0553
6/22/2019,Volume Intensity,0.0003,Average Tone,-2.8037
6/23/2019,Volume Intensity,0.0004,Average Tone,1.5448
6/24/2019,Volume Intensity,0,Average Tone,0
6/25/2019,Volume Intensity,0.0002,Average Tone,1.5891
6/26/2019,Volume Intensity,0,Average Tone,0
6/27/2019,Volume Intensity,0.0002,Average Tone,-4.4872
6/28/2019,Volume Intensity,0,Average Tone,0
6/29/2019,Volume Intensity,0,Average Tone,0
6/30/2019,Volume Intensity,0.0003,Average Tone,-3.5971
7/1/2019,Volume Intensity,0.0006,Average Tone,-1.5942
7/2/2019,Volume Intensity,0,Average Tone,0
7/3/2019,Volume Intensity,0.0004,Average Tone,1.0963
7/4/2019,Volume Intensity,0.0012,Average Tone,-0.8275
7/5/2019,Volume Intensity,0,Average Tone,0
7/6/2019,Volume Intensity,0,Average Tone,0
7/7/2019,Volume Intensity,0.0003,Average Tone,-1.0811
7/8/2019,Volume Intensity,0.0004,Average Tone,-5.5709
7/9/2019,Volume Intensity,0.0008,Average Tone,-2.2361
7/10/2019,Volume Intensity,0.0007,Average Tone,-0.8872
7/11/2019,Volume Intensity,0.0013,Average Tone,0.138
7/12/2019,Volume Intensity,0.0006,Average Tone,-1.4096
7/13/2019,Volume Intensity,0.0009,Average Tone,-2.9385
7/14/2019,Volume Intensity,0.0003,Average Tone,-0.641
7/15/2019,Volume Intensity,0.0002,Average Tone,-0.8178
7/16/2019,Volume Intensity,0.0002,Average Tone,-2.4631
7/17/2019,Volume Intensity,0.0004,Average Tone,-2.1341
7/18/2019,Volume Intensity,0.0005,Average Tone,0.5758
7/19/2019,Volume Intensity,0.0008,Average Tone,2.4045
7/20/2019,Volume Intensity,0,Average Tone,0
7/21/2019,Volume Intensity,0.0003,Average Tone,-0.7353
7/22/2019,Volume Intensity,0.0002,Average Tone,-2.2865
7/23/2019,Volume Intensity,0.0004,Average Tone,-2.1486
7/24/2019,Volume Intensity,0.0004,Average Tone,0.5206
7/25/2019,Volume Intensity,0.0004,Average Tone,-0.789
7/26/2019,Volume Intensity,0.0004,Average Tone,-1.5833
7/27/2019,Volume Intensity,0,Average Tone,0
7/28/2019,Volume Intensity,0.0003,Average Tone,-1.0693
7/29/2019,Volume Intensity,0.0002,Average Tone,-0.0206
7/30/2019,Volume Intensity,0.0002,Average Tone,-1.2821
7/31/2019,Volume Intensity,0.0005,Average Tone,-4.528
8/1/2019,Volume Intensity,0.0009,Average Tone,1.9524
8/2/2019,Volume Intensity,0.0006,Average Tone,-3.6775
8/3/2019,Volume Intensity,0,Average Tone,0
8/4/2019,Volume Intensity,0,Average Tone,0
8/5/2019,Volume Intensity,0.0004,Average Tone,-2.7444
8/6/2019,Volume Intensity,0.0008,Average Tone,-2.5918
8/7/2019,Volume Intensity,0.0004,Average Tone,-2.7376
8/8/2019,Volume Intensity,0.0007,Average Tone,-2.2022
8/9/2019,Volume Intensity,0.0008,Average Tone,-3.6112
8/10/2019,Volume Intensity,0.0006,Average Tone,-4.7202
8/11/2019,Volume Intensity,0.001,Average Tone,-3.3734
8/12/2019,Volume Intensity,0.0004,Average Tone,-0.5154
8/13/2019,Volume Intensity,0.0004,Average Tone,-2.7135
8/14/2019,Volume Intensity,0.0004,Average Tone,-0.5872
8/15/2019,Volume Intensity,0.0008,Average Tone,-0.8103
8/16/2019,Volume Intensity,0.0016,Average Tone,-1.9111
8/17/2019,Volume Intensity,0.0003,Average Tone,2.406
8/18/2019,Volume Intensity,0,Average Tone,0
8/19/2019,Volume Intensity,0.0004,Average Tone,-0.1128
8/20/2019,Volume Intensity,0.0006,Average Tone,-1.7898
8/21/2019,Volume Intensity,0,Average Tone,0
8/22/2019,Volume Intensity,0.0002,Average Tone,1.1638
8/23/2019,Volume Intensity,0.0002,Average Tone,-1.556
8/24/2019,Volume Intensity,0,Average Tone,0
8/25/2019,Volume Intensity,0.0003,Average Tone,1.5905
8/26/2019,Volume Intensity,0.0002,Average Tone,0.3515
8/27/2019,Volume Intensity,0.0002,Average Tone,-2.6882
8/28/2019,Volume Intensity,0.0004,Average Tone,-5.2411
8/29/2019,Volume Intensity,0.0004,Average Tone,-2.4988
8/30/2019,Volume Intensity,0.0004,Average Tone,-1.2961
8/31/2019,Volume Intensity,0.0006,Average Tone,-1.9463
9/1/2019,Volume Intensity,0.0003,Average Tone,-0.1657
9/2/2019,Volume Intensity,0.0005,Average Tone,-5.6507
9/3/2019,Volume Intensity,0.0006,Average Tone,-1.3332
9/4/2019,Volume Intensity,0.0004,Average Tone,-0.4639
9/5/2019,Volume Intensity,0.0002,Average Tone,4.0977
9/6/2019,Volume Intensity,0.0164,Average Tone,-5.4529
9/7/2019,Volume Intensity,0.001,Average Tone,-4.5072
9/8/2019,Volume Intensity,0,Average Tone,0
9/9/2019,Volume Intensity,0.0002,Average Tone,-1.0613
9/10/2019,Volume Intensity,0.0004,Average Tone,3.236
9/11/2019,Volume Intensity,0.0004,Average Tone,2.3008
9/12/2019,Volume Intensity,0.0006,Average Tone,-2.2596
9/13/2019,Volume Intensity,0.0006,Average Tone,2.3207
9/14/2019,Volume Intensity,0.0003,Average Tone,-3.3825
9/15/2019,Volume Intensity,0,Average Tone,0
9/16/2019,Volume Intensity,0.0006,Average Tone,-1.8202
9/17/2019,Volume Intensity,0.0004,Average Tone,2.4905
9/18/2019,Volume Intensity,0.0006,Average Tone,-2.754
9/19/2019,Volume Intensity,0.0004,Average Tone,-4.9106
9/20/2019,Volume Intensity,0.0002,Average Tone,-4.8638
9/21/2019,Volume Intensity,0.0003,Average Tone,-4.8318
9/22/2019,Volume Intensity,0,Average Tone,0
9/23/2019,Volume Intensity,0.0002,Average Tone,-3.9931
9/24/2019,Volume Intensity,0.0002,Average Tone,0.2463
9/25/2019,Volume Intensity,0.0007,Average Tone,-2.0814
9/26/2019,Volume Intensity,0,Average Tone,0
9/27/2019,Volume Intensity,0.0002,Average Tone,4.3796
9/28/2019,Volume Intensity,0.0003,Average Tone,3.75
9/29/2019,Volume Intensity,0,Average Tone,0
9/30/2019,Volume Intensity,0.0005,Average Tone,1.3925
10/1/2019,Volume Intensity,0.0002,Average Tone,-1.2155
10/2/2019,Volume Intensity,0,Average Tone,0
10/3/2019,Volume Intensity,0.0004,Average Tone,-1.939
10/4/2019,Volume Intensity,0.0002,Average Tone,-1.9584
10/5/2019,Volume Intensity,0,Average Tone,0
10/6/2019,Volume Intensity,0.0007,Average Tone,-2.0122
10/7/2019,Volume Intensity,0.0004,Average Tone,-3.1426
10/8/2019,Volume Intensity,0.0004,Average Tone,-1.1735
10/9/2019,Volume Intensity,0.0002,Average Tone,2.7344
10/10/2019,Volume Intensity,0.0002,Average Tone,-0.6349
10/11/2019,Volume Intensity,0,Average Tone,0
10/12/2019,Volume Intensity,0.0006,Average Tone,-1.987
10/13/2019,Volume Intensity,0,Average Tone,0
10/14/2019,Volume Intensity,0.0002,Average Tone,-3.9931
10/15/2019,Volume Intensity,0.0002,Average Tone,-3.7481
10/16/2019,Volume Intensity,0.0002,Average Tone,-5.2632
10/17/2019,Volume Intensity,0,Average Tone,0
10/18/2019,Volume Intensity,0.0006,Average Tone,-2.7634
10/19/2019,Volume Intensity,0.0007,Average Tone,-0.0731
10/20/2019,Volume Intensity,0.0004,Average Tone,-1.3436
10/21/2019,Volume Intensity,0.0002,Average Tone,0.3876
10/22/2019,Volume Intensity,0.0004,Average Tone,-1.3021
10/23/2019,Volume Intensity,0.0008,Average Tone,0.7151
10/24/2019,Volume Intensity,0.0002,Average Tone,-2.3316
10/25/2019,Volume Intensity,0.0006,Average Tone,-1.3607
10/26/2019,Volume Intensity,0,Average Tone,0
10/27/2019,Volume Intensity,0.0004,Average Tone,-3.4598
10/28/2019,Volume Intensity,0.0002,Average Tone,-3.5166
10/29/2019,Volume Intensity,0.0002,Average Tone,-3.4996
10/30/2019,Volume Intensity,0.0002,Average Tone,0.7209
10/31/2019,Volume Intensity,0,Average Tone,0
11/1/2019,Volume Intensity,0.0004,Average Tone,-1.5018
11/2/2019,Volume Intensity,0.0003,Average Tone,-2.2843
11/3/2019,Volume Intensity,0,Average Tone,0
11/4/2019,Volume Intensity,0.0002,Average Tone,-0.1794
11/5/2019,Volume Intensity,0.0004,Average Tone,-1.2658
11/6/2019,Volume Intensity,0.0002,Average Tone,0.263
11/7/2019,Volume Intensity,0.0055,Average Tone,0.7176
11/8/2019,Volume Intensity,0,Average Tone,0
11/9/2019,Volume Intensity,0.0006,Average Tone,2.0416
11/10/2019,Volume Intensity,0,Average Tone,0
11/11/2019,Volume Intensity,0,Average Tone,0
11/12/2019,Volume Intensity,0.0008,Average Tone,-0.0683
11/13/2019,Volume Intensity,0.0008,Average Tone,-1.7847
11/14/2019,Volume Intensity,0.0002,Average Tone,-1.9512
11/15/2019,Volume Intensity,0.0004,Average Tone,-3.2153
11/16/2019,Volume Intensity,0,Average Tone,0
11/17/2019,Volume Intensity,0.001,Average Tone,-3.9826
11/18/2019,Volume Intensity,0.006,Average Tone,-2.7404
11/19/2019,Volume Intensity,0,Average Tone,0
11/20/2019,Volume Intensity,0.0002,Average Tone,3.2175
11/21/2019,Volume Intensity,0.0011,Average Tone,-0.8152
11/22/2019,Volume Intensity,0.0008,Average Tone,-0.7171
11/23/2019,Volume Intensity,0,Average Tone,0
11/24/2019,Volume Intensity,0,Average Tone,0
11/25/2019,Volume Intensity,0.0004,Average Tone,2.0709
11/26/2019,Volume Intensity,0,Average Tone,0
11/27/2019,Volume Intensity,0.0002,Average Tone,-2.2357
11/28/2019,Volume Intensity,0,Average Tone,0
11/29/2019,Volume Intensity,0,Average Tone,0
11/30/2019,Volume Intensity,0,Average Tone,0
12/1/2019,Volume Intensity,0,Average Tone,0
12/2/2019,Volume Intensity,0.0002,Average Tone,-2.2321
12/3/2019,Volume Intensity,0.0004,Average Tone,2.7841
12/4/2019,Volume Intensity,0.0002,Average Tone,-2.7523
12/5/2019,Volume Intensity,0.0006,Average Tone,-2.0968
12/6/2019,Volume Intensity,0.0004,Average Tone,0.6203
12/7/2019,Volume Intensity,0,Average Tone,0
12/8/2019,Volume Intensity,0,Average Tone,0
12/9/2019,Volume Intensity,0.0004,Average Tone,-3.8462
12/10/2019,Volume Intensity,0,Average Tone,0
12/11/2019,Volume Intensity,0,Average Tone,0
12/12/2019,Volume Intensity,0.0002,Average Tone,-2.134
12/13/2019,Volume Intensity,0.0002,Average Tone,-2.5229
12/14/2019,Volume Intensity,0.0003,Average Tone,4.1284
12/15/2019,Volume Intensity,0.0004,Average Tone,-1.3193
12/16/2019,Volume Intensity,0.0004,Average Tone,-0.5792
12/17/2019,Volume Intensity,0,Average Tone,0
12/18/2019,Volume Intensity,0.0004,Average Tone,-2.1318
12/19/2019,Volume Intensity,0.0004,Average Tone,-0.1349
12/20/2019,Volume Intensity,0.0012,Average Tone,-0.2001
12/21/2019,Volume Intensity,0.0003,Average Tone,-1.9834
12/22/2019,Volume Intensity,0,Average Tone,0
12/23/2019,Volume Intensity,0.0002,Average Tone,1.1026
12/24/2019,Volume Intensity,0.0003,Average Tone,-2.9862
12/25/2019,Volume Intensity,0,Average Tone,0
12/26/2019,Volume Intensity,0.0006,Average Tone,-1.2576
12/27/2019,Volume Intensity,0.0003,Average Tone,1.3141
12/28/2019,Volume Intensity,0,Average Tone,0
12/29/2019,Volume Intensity,0,Average Tone,0
12/30/2019,Volume Intensity,0,Average Tone,0
12/31/2019,Volume Intensity,0,Average Tone,0
1/1/2020,Volume Intensity,0,Average Tone,0
1/2/2020,Volume Intensity,0,Average Tone,0
1/3/2020,Volume Intensity,0.0007,Average Tone,-1.893
1/4/2020,Volume Intensity,0,Average Tone,0
1/5/2020,Volume Intensity,0.0004,Average Tone,-5.3645
1/6/2020,Volume Intensity,0,Average Tone,0
1/7/2020,Volume Intensity,0.0002,Average Tone,-3.6398
1/8/2020,Volume Intensity,0,Average Tone,0
1/9/2020,Volume Intensity,0,Average Tone,0
1/10/2020,Volume Intensity,0,Average Tone,0
1/11/2020,Volume Intensity,0,Average Tone,0
1/12/2020,Volume Intensity,0.0004,Average Tone,-7.0423
1/13/2020,Volume Intensity,0.0004,Average Tone,-3.5136
1/14/2020,Volume Intensity,0,Average Tone,0
1/15/2020,Volume Intensity,0,Average Tone,0
1/16/2020,Volume Intensity,0,Average Tone,0
1/17/2020,Volume Intensity,0.0006,Average Tone,-1.111
1/18/2020,Volume Intensity,0.0003,Average Tone,-4.4643
1/19/2020,Volume Intensity,0,Average Tone,0
1/20/2020,Volume Intensity,0.0005,Average Tone,-1.8549
1/21/2020,Volume Intensity,0,Average Tone,0
1/22/2020,Volume Intensity,0.0002,Average Tone,-1.8634
1/23/2020,Volume Intensity,0.0002,Average Tone,-3.6784
1/24/2020,Volume Intensity,0.0002,Average Tone,-1.8625
1/25/2020,Volume Intensity,0,Average Tone,0
1/26/2020,Volume Intensity,0.0004,Average Tone,-1.3736
1/27/2020,Volume Intensity,0,Average Tone,0
1/28/2020,Volume Intensity,0.0011,Average Tone,-2.8016
1/29/2020,Volume Intensity,0,Average Tone,0
1/30/2020,Volume Intensity,0,Average Tone,0
1/31/2020,Volume Intensity,0.0004,Average Tone,-4.3004
2/1/2020,Volume Intensity,0.0003,Average Tone,-1.2195
2/2/2020,Volume Intensity,0,Average Tone,0
2/3/2020,Volume Intensity,0,Average Tone,0
2/4/2020,Volume Intensity,0.0006,Average Tone,-1.3458
2/5/2020,Volume Intensity,0.001,Average Tone,-0.8688
2/6/2020,Volume Intensity,0.0006,Average Tone,-0.0636
2/7/2020,Volume Intensity,0.0006,Average Tone,-0.9493
2/8/2020,Volume Intensity,0.001,Average Tone,-1.7719
2/9/2020,Volume Intensity,0.0004,Average Tone,-3.3475
2/10/2020,Volume Intensity,0.0002,Average Tone,-0.9073
2/11/2020,Volume Intensity,0,Average Tone,0
2/12/2020,Volume Intensity,0.0004,Average Tone,-3.8079
2/13/2020,Volume Intensity,0.0004,Average Tone,0.064
2/14/2020,Volume Intensity,0.0011,Average Tone,-2.051
2/15/2020,Volume Intensity,0.0014,Average Tone,-0.502
2/16/2020,Volume Intensity,0,Average Tone,0
2/17/2020,Volume Intensity,0.001,Average Tone,0.205
2/18/2020,Volume Intensity,0.0011,Average Tone,-1.739
2/19/2020,Volume Intensity,0.0006,Average Tone,-1.3508
2/20/2020,Volume Intensity,0,Average Tone,0
2/21/2020,Volume Intensity,0.0004,Average Tone,0.671
2/22/2020,Volume Intensity,0.0007,Average Tone,-1.9862
2/23/2020,Volume Intensity,0.0004,Average Tone,-1.4019
2/24/2020,Volume Intensity,0.0005,Average Tone,0.2498
2/25/2020,Volume Intensity,0.0012,Average Tone,-5.1441
2/26/2020,Volume Intensity,0.0004,Average Tone,-1.7163
2/27/2020,Volume Intensity,0.0002,Average Tone,-2.3454
2/28/2020,Volume Intensity,0.0004,Average Tone,-2.7514
2/29/2020,Volume Intensity,0.0007,Average Tone,-3.0149
3/1/2020,Volume Intensity,0.0011,Average Tone,-0.7233
3/2/2020,Volume Intensity,0.0002,Average Tone,0.5634
3/3/2020,Volume Intensity,0.0006,Average Tone,-2.1062
3/4/2020,Volume Intensity,0.0002,Average Tone,1.0945
3/5/2020,Volume Intensity,0.0002,Average Tone,-1.0024
3/6/2020,Volume Intensity,0.0004,Average Tone,-0.0477
3/7/2020,Volume Intensity,0,Average Tone,0
3/8/2020,Volume Intensity,0.0004,Average Tone,-1.4706
3/9/2020,Volume Intensity,0,Average Tone,0
3/10/2020,Volume Intensity,0.001,Average Tone,-1.8983
3/11/2020,Volume Intensity,0.0002,Average Tone,4.5455
3/12/2020,Volume Intensity,0.0004,Average Tone,-5.8138
3/13/2020,Volume Intensity,0.0004,Average Tone,-2.1258
3/14/2020,Volume Intensity,0,Average Tone,0
3/15/2020,Volume Intensity,0,Average Tone,0
3/16/2020,Volume Intensity,0.0002,Average Tone,-0.708
3/17/2020,Volume Intensity,0,Average Tone,0
3/18/2020,Volume Intensity,0.0006,Average Tone,-1.7702
3/19/2020,Volume Intensity,0.0002,Average Tone,-0.9592
3/20/2020,Volume Intensity,0,Average Tone,0
3/21/2020,Volume Intensity,0,Average Tone,0
3/22/2020,Volume Intensity,0,Average Tone,0
3/23/2020,Volume Intensity,0.0004,Average Tone,-1.1408
3/24/2020,Volume Intensity,0,Average Tone,0
3/25/2020,Volume Intensity,0,Average Tone,0
3/26/2020,Volume Intensity,0.0002,Average Tone,1.3776
3/27/2020,Volume Intensity,0,Average Tone,0
3/28/2020,Volume Intensity,0.0003,Average Tone,-2.5797
3/29/2020,Volume Intensity,0.0003,Average Tone,1.7747
3/30/2020,Volume Intensity,0,Average Tone,0
3/31/2020,Volume Intensity,0.0004,Average Tone,0.5353
4/1/2020,Volume Intensity,0.0002,Average Tone,-1.4349
4/2/2020,Volume Intensity,0.0004,Average Tone,4.2838
4/3/2020,Volume Intensity,0,Average Tone,0
4/4/2020,Volume Intensity,0,Average Tone,0
4/5/2020,Volume Intensity,0,Average Tone,0
4/6/2020,Volume Intensity,0.0002,Average Tone,-2.2926
4/7/2020,Volume Intensity,0,Average Tone,0
4/8/2020,Volume Intensity,0.0004,Average Tone,-2.8304
4/9/2020,Volume Intensity,0.0002,Average Tone,-2.4408
4/10/2020,Volume Intensity,0.0005,Average Tone,-0.362
4/11/2020,Volume Intensity,0.0003,Average Tone,-0.2535
4/12/2020,Volume Intensity,0,Average Tone,0
4/13/2020,Volume Intensity,0.0007,Average Tone,4.3794
4/14/2020,Volume Intensity,0.001,Average Tone,-2.7273
4/15/2020,Volume Intensity,0.0014,Average Tone,-3.3403
4/16/2020,Volume Intensity,0.0012,Average Tone,-3.3694
4/17/2020,Volume Intensity,0.0006,Average Tone,-0.4886
4/18/2020,Volume Intensity,0,Average Tone,0
4/19/2020,Volume Intensity,0.0007,Average Tone,-3.8945
4/20/2020,Volume Intensity,0.0002,Average Tone,2.1834
