Date,Series,Value,Series,Value
4/21/2020,Volume Intensity,0.0002,Average Tone,-6.0423
4/22/2020,Volume Intensity,0,Average Tone,0
4/23/2020,Volume Intensity,0.0004,Average Tone,-3.7212
4/24/2020,Volume Intensity,0,Average Tone,0
4/25/2020,Volume Intensity,0,Average Tone,0
4/26/2020,Volume Intensity,0.0004,Average Tone,-3.8322
4/27/2020,Volume Intensity,0,Average Tone,0
4/28/2020,Volume Intensity,0,Average Tone,0
4/29/2020,Volume Intensity,0,Average Tone,0
4/30/2020,Volume Intensity,0,Average Tone,0
5/1/2020,Volume Intensity,0.0002,Average Tone,-5.0584
5/2/2020,Volume Intensity,0,Average Tone,0
5/3/2020,Volume Intensity,0,Average Tone,0
5/4/2020,Volume Intensity,0,Average Tone,0
5/5/2020,Volume Intensity,0.0004,Average Tone,-2.913
5/6/2020,Volume Intensity,0,Average Tone,0
5/7/2020,Volume Intensity,0,Average Tone,0
5/8/2020,Volume Intensity,0,Average Tone,0
5/9/2020,Volume Intensity,0,Average Tone,0
5/10/2020,Volume Intensity,0.0004,Average Tone,-4.2691
5/11/2020,Volume Intensity,0.0005,Average Tone,-1.8848
5/12/2020,Volume Intensity,0.0006,Average Tone,-0.4374
5/13/2020,Volume Intensity,0,Average Tone,0
5/14/2020,Volume Intensity,0,Average Tone,0
5/15/2020,Volume Intensity,0.0004,Average Tone,1.3217
5/16/2020,Volume Intensity,0,Average Tone,0
5/17/2020,Volume Intensity,0,Average Tone,0
5/18/2020,Volume Intensity,0.0002,Average Tone,-7.29
5/19/2020,Volume Intensity,0,Average Tone,0
5/20/2020,Volume Intensity,0,Average Tone,0
5/21/2020,Volume Intensity,0.0007,Average Tone,-3.7336
5/22/2020,Volume Intensity,0,Average Tone,0
5/23/2020,Volume Intensity,0.0011,Average Tone,-3.2447
5/24/2020,Volume Intensity,0.0012,Average Tone,0.4329
5/25/2020,Volume Intensity,0,Average Tone,0
5/26/2020,Volume Intensity,0.0002,Average Tone,-4.6372
5/27/2020,Volume Intensity,0.0002,Average Tone,5.2771
5/28/2020,Volume Intensity,0.0002,Average Tone,0.2555
5/29/2020,Volume Intensity,0.0004,Average Tone,-3.8069
5/30/2020,Volume Intensity,0.0003,Average Tone,-3.8013
5/31/2020,Volume Intensity,0,Average Tone,0
6/1/2020,Volume Intensity,0.0005,Average Tone,-1.8375
6/2/2020,Volume Intensity,0.0083,Average Tone,-0.3109
6/3/2020,Volume Intensity,0.0043,Average Tone,-0.9097
6/4/2020,Volume Intensity,0.0013,Average Tone,-2.9444
6/5/2020,Volume Intensity,0.0017,Average Tone,-5.0396
6/6/2020,Volume Intensity,0.0014,Average Tone,-4.8091
6/7/2020,Volume Intensity,0.0015,Average Tone,-2.9188
6/8/2020,Volume Intensity,0.0018,Average Tone,-2.9682
6/9/2020,Volume Intensity,0.0021,Average Tone,-3.0656
6/10/2020,Volume Intensity,0.0018,Average Tone,-1.6611
6/11/2020,Volume Intensity,0.0017,Average Tone,-3.3358
6/12/2020,Volume Intensity,0.0013,Average Tone,-5.7971
6/13/2020,Volume Intensity,0,Average Tone,0
6/14/2020,Volume Intensity,0.0008,Average Tone,-3.2062
6/15/2020,Volume Intensity,0.0009,Average Tone,-4.3956
6/16/2020,Volume Intensity,0.0021,Average Tone,-3.2822
6/17/2020,Volume Intensity,0.0012,Average Tone,-2.8919
6/18/2020,Volume Intensity,0.001,Average Tone,-1.858
6/19/2020,Volume Intensity,0.0019,Average Tone,-0.1364
6/20/2020,Volume Intensity,0.001,Average Tone,-0.0475
6/21/2020,Volume Intensity,0.0008,Average Tone,-1.4527
6/22/2020,Volume Intensity,0.0007,Average Tone,-0.6154
6/23/2020,Volume Intensity,0.0004,Average Tone,-11.2245
6/24/2020,Volume Intensity,0.0004,Average Tone,-4.6353
6/25/2020,Volume Intensity,0.0011,Average Tone,-2.3206
6/26/2020,Volume Intensity,0.0014,Average Tone,-1.2117
6/27/2020,Volume Intensity,0.0007,Average Tone,-2.2784
6/28/2020,Volume Intensity,0.0007,Average Tone,-2.6208
6/29/2020,Volume Intensity,0.0021,Average Tone,-3.5106
6/30/2020,Volume Intensity,0.0014,Average Tone,-1.2068
7/1/2020,Volume Intensity,0.0017,Average Tone,-1.9153
7/2/2020,Volume Intensity,0.0022,Average Tone,-4.399
7/3/2020,Volume Intensity,0.0017,Average Tone,-3.0567
7/4/2020,Volume Intensity,0.0004,Average Tone,-1.2458
7/5/2020,Volume Intensity,0.0023,Average Tone,-4.595
7/6/2020,Volume Intensity,0.0014,Average Tone,-1.7199
7/7/2020,Volume Intensity,0.0011,Average Tone,-1.7176
7/8/2020,Volume Intensity,0.0006,Average Tone,-0.5004
7/9/2020,Volume Intensity,0.0021,Average Tone,-2.716
7/10/2020,Volume Intensity,0.0022,Average Tone,-1.6838
7/11/2020,Volume Intensity,0.0057,Average Tone,-2.766
7/12/2020,Volume Intensity,0.0019,Average Tone,-2.1984
7/13/2020,Volume Intensity,0.0021,Average Tone,-2.992
7/14/2020,Volume Intensity,0.0011,Average Tone,-2.6314
7/15/2020,Volume Intensity,0.001,Average Tone,-2.8932
7/16/2020,Volume Intensity,0.0017,Average Tone,-3.5344
7/17/2020,Volume Intensity,0.002,Average Tone,-4.2805
7/18/2020,Volume Intensity,0.0021,Average Tone,-3.2329
7/19/2020,Volume Intensity,0.0016,Average Tone,-3.688
7/20/2020,Volume Intensity,0.0021,Average Tone,-2.8554
7/21/2020,Volume Intensity,0.0009,Average Tone,-3.9612
7/22/2020,Volume Intensity,0.0002,Average Tone,-4.8943
7/23/2020,Volume Intensity,0.0009,Average Tone,-1.8643
7/24/2020,Volume Intensity,0.003,Average Tone,-3.038
7/25/2020,Volume Intensity,0.0018,Average Tone,-2.0869
7/26/2020,Volume Intensity,0.0008,Average Tone,-3.9115
7/27/2020,Volume Intensity,0.0019,Average Tone,-3.7736
7/28/2020,Volume Intensity,0.0009,Average Tone,-5.642
7/29/2020,Volume Intensity,0.0026,Average Tone,-3.7502
7/30/2020,Volume Intensity,0.0011,Average Tone,-3.3587
7/31/2020,Volume Intensity,0.0019,Average Tone,-0.7869
8/1/2020,Volume Intensity,0.0007,Average Tone,-4.1097
8/2/2020,Volume Intensity,0.0008,Average Tone,-1.8309
8/3/2020,Volume Intensity,0.0007,Average Tone,-2.9804
8/4/2020,Volume Intensity,0.0025,Average Tone,-2.9869
8/5/2020,Volume Intensity,0.0011,Average Tone,-3.5761
8/6/2020,Volume Intensity,0.028,Average Tone,-2.9953
8/7/2020,Volume Intensity,0.0012,Average Tone,-1.8187
8/8/2020,Volume Intensity,0.0004,Average Tone,-5.3743
8/9/2020,Volume Intensity,0.0004,Average Tone,-1.9097
8/10/2020,Volume Intensity,0.0012,Average Tone,-1.8317
8/11/2020,Volume Intensity,0.0011,Average Tone,-2.9207
8/12/2020,Volume Intensity,0.0007,Average Tone,-3.3495
8/13/2020,Volume Intensity,0.0015,Average Tone,-0.9298
8/14/2020,Volume Intensity,0.0014,Average Tone,-3.8691
8/15/2020,Volume Intensity,0.0022,Average Tone,-2.3985
8/16/2020,Volume Intensity,0.0012,Average Tone,-5.0019
8/17/2020,Volume Intensity,0.0007,Average Tone,-2.8395
8/18/2020,Volume Intensity,0.0009,Average Tone,-0.9742
8/19/2020,Volume Intensity,0.0002,Average Tone,-0.906
8/20/2020,Volume Intensity,0.0033,Average Tone,-2.539
8/21/2020,Volume Intensity,0.003,Average Tone,-1.8969
8/22/2020,Volume Intensity,0.0029,Average Tone,-2.7308
8/23/2020,Volume Intensity,0.0024,Average Tone,-3.2457
8/24/2020,Volume Intensity,0.0017,Average Tone,-1.4086
8/25/2020,Volume Intensity,0.0013,Average Tone,-2.7028
8/26/2020,Volume Intensity,0.0009,Average Tone,-3.1575
8/27/2020,Volume Intensity,0.0015,Average Tone,-4.2177
8/28/2020,Volume Intensity,0.003,Average Tone,-2.6108
8/29/2020,Volume Intensity,0.0047,Average Tone,-4.2624
8/30/2020,Volume Intensity,0.0025,Average Tone,-3.6579
8/31/2020,Volume Intensity,0.0019,Average Tone,-3.4311
9/1/2020,Volume Intensity,0.0011,Average Tone,-2.9396
9/2/2020,Volume Intensity,0.0052,Average Tone,-4.0973
9/3/2020,Volume Intensity,0.0022,Average Tone,-3.0134
9/4/2020,Volume Intensity,0.0014,Average Tone,-3.6098
9/5/2020,Volume Intensity,0.1484,Average Tone,-5.51
9/6/2020,Volume Intensity,0.0594,Average Tone,-3.7625
9/7/2020,Volume Intensity,0.0248,Average Tone,-4.0384
9/8/2020,Volume Intensity,0.0116,Average Tone,-3.6962
9/9/2020,Volume Intensity,0.013,Average Tone,-3.6181
9/10/2020,Volume Intensity,0.0156,Average Tone,-4.1568
9/11/2020,Volume Intensity,0.0075,Average Tone,-3.8476
9/12/2020,Volume Intensity,0.0108,Average Tone,-4.2801
9/13/2020,Volume Intensity,0.0127,Average Tone,-2.1965
9/14/2020,Volume Intensity,0.0073,Average Tone,-4.4417
9/15/2020,Volume Intensity,0.0107,Average Tone,-3.7577
9/16/2020,Volume Intensity,0.007,Average Tone,-3.9465
9/17/2020,Volume Intensity,0.0198,Average Tone,-4.0524
9/18/2020,Volume Intensity,0.0372,Average Tone,-4.124
9/19/2020,Volume Intensity,0.0113,Average Tone,-2.6929
9/20/2020,Volume Intensity,0.0073,Average Tone,-3.4383
9/21/2020,Volume Intensity,0.0068,Average Tone,-3.2761
9/22/2020,Volume Intensity,0.0062,Average Tone,-3.2605
9/23/2020,Volume Intensity,0.0247,Average Tone,-2.9959
9/24/2020,Volume Intensity,0.0088,Average Tone,-2.6653
9/25/2020,Volume Intensity,0.0144,Average Tone,-2.2277
9/26/2020,Volume Intensity,0.0099,Average Tone,-2.7511
9/27/2020,Volume Intensity,0.0089,Average Tone,-3.4819
9/28/2020,Volume Intensity,0.0119,Average Tone,-4.4278
9/29/2020,Volume Intensity,0.0073,Average Tone,-3.461
9/30/2020,Volume Intensity,0.0286,Average Tone,-3.8554
10/1/2020,Volume Intensity,0.0193,Average Tone,-4.5204
10/2/2020,Volume Intensity,0.0107,Average Tone,-3.6283
10/3/2020,Volume Intensity,0.0063,Average Tone,-3.0899
10/4/2020,Volume Intensity,0.0057,Average Tone,-4.534
10/5/2020,Volume Intensity,0.0088,Average Tone,-2.3638
10/6/2020,Volume Intensity,0.0064,Average Tone,-4.5465
10/7/2020,Volume Intensity,0.0047,Average Tone,-3.6535
10/8/2020,Volume Intensity,0.0056,Average Tone,-3.3954
10/9/2020,Volume Intensity,0.04,Average Tone,-3.3875
10/10/2020,Volume Intensity,0.0054,Average Tone,-2.9931
10/11/2020,Volume Intensity,0.0057,Average Tone,-4.0055
10/12/2020,Volume Intensity,0.0093,Average Tone,-1.4742
10/13/2020,Volume Intensity,0.0072,Average Tone,-3.2522
10/14/2020,Volume Intensity,0.0047,Average Tone,-2.709
10/15/2020,Volume Intensity,0.0022,Average Tone,-2.7747
10/16/2020,Volume Intensity,0,Average Tone,0
10/17/2020,Volume Intensity,0.005,Average Tone,-3.2563
10/18/2020,Volume Intensity,0.0042,Average Tone,-3.3996
10/19/2020,Volume Intensity,0.0036,Average Tone,-3.0778
10/21/2020,Volume Intensity,0.0111,Average Tone,-3.4253
10/22/2020,Volume Intensity,0.0064,Average Tone,-3.674
10/23/2020,Volume Intensity,0.0042,Average Tone,-4.8801
10/24/2020,Volume Intensity,0.0086,Average Tone,-3.4809
10/25/2020,Volume Intensity,0.0078,Average Tone,-3.2303
10/26/2020,Volume Intensity,0.0048,Average Tone,-3.3959
10/27/2020,Volume Intensity,0.0063,Average Tone,-2.5747
10/28/2020,Volume Intensity,0.0057,Average Tone,-2.8396
10/29/2020,Volume Intensity,0.0037,Average Tone,-4.4869
10/30/2020,Volume Intensity,0.0261,Average Tone,-5.4906
10/31/2020,Volume Intensity,0.0057,Average Tone,-2.5846
11/1/2020,Volume Intensity,0.0077,Average Tone,-2.8525
11/2/2020,Volume Intensity,0.0051,Average Tone,-4.6261
11/3/2020,Volume Intensity,0.0035,Average Tone,-2.4915
11/4/2020,Volume Intensity,0.0024,Average Tone,-2.3619
11/5/2020,Volume Intensity,0.0033,Average Tone,-3.0093
11/6/2020,Volume Intensity,0.0027,Average Tone,-0.8237
11/7/2020,Volume Intensity,0.0025,Average Tone,-4.0431
11/8/2020,Volume Intensity,0,Average Tone,0
11/9/2020,Volume Intensity,0.0016,Average Tone,-3.1752
11/10/2020,Volume Intensity,0.0016,Average Tone,-4.8866
11/11/2020,Volume Intensity,0.0007,Average Tone,-4.2781
11/12/2020,Volume Intensity,0.0087,Average Tone,-2.5646
11/13/2020,Volume Intensity,0.0029,Average Tone,-2.2806
11/14/2020,Volume Intensity,0,Average Tone,0
11/15/2020,Volume Intensity,0.0073,Average Tone,-2.175
11/16/2020,Volume Intensity,0.0042,Average Tone,-2.8811
11/17/2020,Volume Intensity,0.0047,Average Tone,-3.0816
11/18/2020,Volume Intensity,0.004,Average Tone,-2.0158
11/19/2020,Volume Intensity,0.005,Average Tone,-3.6822
11/20/2020,Volume Intensity,0.0027,Average Tone,-2.0998
11/21/2020,Volume Intensity,0.0025,Average Tone,-5.7167
11/22/2020,Volume Intensity,0.004,Average Tone,-2.1513
11/23/2020,Volume Intensity,0.0029,Average Tone,-3.1109
11/24/2020,Volume Intensity,0.004,Average Tone,-3.5816
11/25/2020,Volume Intensity,0.0016,Average Tone,-4.0133
11/26/2020,Volume Intensity,0.003,Average Tone,-1.8781
11/27/2020,Volume Intensity,0.0026,Average Tone,-3.456
11/28/2020,Volume Intensity,0.0054,Average Tone,-2.6437
11/29/2020,Volume Intensity,0.0024,Average Tone,-3.5294
11/30/2020,Volume Intensity,0.005,Average Tone,-2.0196
12/1/2020,Volume Intensity,0.0063,Average Tone,-4.2673
12/2/2020,Volume Intensity,0.0073,Average Tone,-2.5414
12/3/2020,Volume Intensity,0.0085,Average Tone,-2.6202
12/4/2020,Volume Intensity,0.0038,Average Tone,-3.0789
12/5/2020,Volume Intensity,0.0037,Average Tone,-1.2647
12/6/2020,Volume Intensity,0.002,Average Tone,-4.1731
12/7/2020,Volume Intensity,0.004,Average Tone,-3.1647
12/8/2020,Volume Intensity,0.0023,Average Tone,-4.3209
12/9/2020,Volume Intensity,0.0026,Average Tone,-2.2734
12/10/2020,Volume Intensity,0.0027,Average Tone,-3.5298
12/11/2020,Volume Intensity,0.0035,Average Tone,-3.4388
12/12/2020,Volume Intensity,0.0018,Average Tone,-3.2799
12/13/2020,Volume Intensity,0.0029,Average Tone,-3.7955
12/14/2020,Volume Intensity,0.0018,Average Tone,-0.9846
12/15/2020,Volume Intensity,0.0023,Average Tone,-3.8622
12/16/2020,Volume Intensity,0.0028,Average Tone,-1.6618
12/17/2020,Volume Intensity,0.006,Average Tone,-2.644
12/18/2020,Volume Intensity,0.0103,Average Tone,-1.931
12/19/2020,Volume Intensity,0.0065,Average Tone,-2.2919
12/20/2020,Volume Intensity,0.0055,Average Tone,-3.959
12/21/2020,Volume Intensity,0.0029,Average Tone,-3.1965
12/22/2020,Volume Intensity,0.0042,Average Tone,-1.6391
12/23/2020,Volume Intensity,0.0073,Average Tone,-2.4708
12/24/2020,Volume Intensity,0.007,Average Tone,-3.6762
12/25/2020,Volume Intensity,0.0025,Average Tone,-2.6668
12/26/2020,Volume Intensity,0.0009,Average Tone,-4.2757
12/27/2020,Volume Intensity,0.0023,Average Tone,-1.4518
12/28/2020,Volume Intensity,0.0065,Average Tone,-3.8236
12/29/2020,Volume Intensity,0.0049,Average Tone,-2.9892
12/30/2020,Volume Intensity,0.0016,Average Tone,-4.052
12/31/2020,Volume Intensity,0.005,Average Tone,-3.1983
1/1/2021,Volume Intensity,0.0026,Average Tone,-2.8896
1/2/2021,Volume Intensity,0.0046,Average Tone,-2.4236
1/3/2021,Volume Intensity,0.0055,Average Tone,-1.6603
1/4/2021,Volume Intensity,0.0103,Average Tone,-2.2835
1/5/2021,Volume Intensity,0.0025,Average Tone,-4.0694
1/6/2021,Volume Intensity,0.0044,Average Tone,-3.8334
1/7/2021,Volume Intensity,0.0047,Average Tone,-1.4716
1/8/2021,Volume Intensity,0.0036,Average Tone,-3.5566
1/9/2021,Volume Intensity,0.005,Average Tone,-3.3397
1/10/2021,Volume Intensity,0.0026,Average Tone,-3.9999
1/11/2021,Volume Intensity,0.0047,Average Tone,-5.76
1/12/2021,Volume Intensity,0.0061,Average Tone,-4.477
1/13/2021,Volume Intensity,0.0032,Average Tone,-3.2052
1/14/2021,Volume Intensity,0.0037,Average Tone,-1.8706
1/15/2021,Volume Intensity,0.0048,Average Tone,-2.1414
1/16/2021,Volume Intensity,0.0053,Average Tone,-2.7828
1/17/2021,Volume Intensity,0.0034,Average Tone,-1.3312
1/18/2021,Volume Intensity,0.0029,Average Tone,-2.179
1/19/2021,Volume Intensity,0.0053,Average Tone,-2.3507
1/20/2021,Volume Intensity,0.0081,Average Tone,-3.4601
1/21/2021,Volume Intensity,0.0103,Average Tone,-3.4227
1/22/2021,Volume Intensity,0.0158,Average Tone,-3.7061
1/23/2021,Volume Intensity,0.0088,Average Tone,-3.4228
1/24/2021,Volume Intensity,0.0815,Average Tone,-4.3817
1/25/2021,Volume Intensity,0.0161,Average Tone,-4.0584
1/26/2021,Volume Intensity,0.011,Average Tone,-3.6081
1/27/2021,Volume Intensity,0.0068,Average Tone,-3.9378
1/28/2021,Volume Intensity,0.0087,Average Tone,-3.2367
1/29/2021,Volume Intensity,0.0065,Average Tone,-2.8429
1/30/2021,Volume Intensity,0.0034,Average Tone,-2.6655
1/31/2021,Volume Intensity,0.0076,Average Tone,-3.6171
2/1/2021,Volume Intensity,0.0045,Average Tone,-2.0158
2/2/2021,Volume Intensity,0.0076,Average Tone,-3.5432
2/3/2021,Volume Intensity,0.0099,Average Tone,-2.7726
2/4/2021,Volume Intensity,0.0084,Average Tone,-3.3963
2/5/2021,Volume Intensity,0.0095,Average Tone,-3.557
2/6/2021,Volume Intensity,0.0092,Average Tone,-4.1148
2/7/2021,Volume Intensity,0.0059,Average Tone,-2.9219
2/8/2021,Volume Intensity,0.0072,Average Tone,-3.2427
2/9/2021,Volume Intensity,0.0063,Average Tone,-3.2175
2/10/2021,Volume Intensity,0.0061,Average Tone,-3.1403
2/11/2021,Volume Intensity,0.0057,Average Tone,-2.6154
2/12/2021,Volume Intensity,0.0042,Average Tone,-2.4247
2/13/2021,Volume Intensity,0.0019,Average Tone,-2.8904
2/14/2021,Volume Intensity,0.0072,Average Tone,-3.241
2/15/2021,Volume Intensity,0.0068,Average Tone,-3.1663
2/16/2021,Volume Intensity,0.0046,Average Tone,-2.4116
2/17/2021,Volume Intensity,0.0072,Average Tone,-2.3384
2/18/2021,Volume Intensity,0.0068,Average Tone,-3.5651
2/19/2021,Volume Intensity,0.0088,Average Tone,-3.7332
2/20/2021,Volume Intensity,0.0111,Average Tone,-3.9913
2/21/2021,Volume Intensity,0.0056,Average Tone,-3.8632
2/22/2021,Volume Intensity,0.0087,Average Tone,-3.6982
2/23/2021,Volume Intensity,0.025,Average Tone,-3.5514
2/24/2021,Volume Intensity,0.0424,Average Tone,-3.2278
2/25/2021,Volume Intensity,0.0077,Average Tone,-3.3406
2/26/2021,Volume Intensity,0.0115,Average Tone,-3.6562
2/27/2021,Volume Intensity,0.0108,Average Tone,-3.9739
2/28/2021,Volume Intensity,0.0083,Average Tone,-2.2516
3/1/2021,Volume Intensity,0.0123,Average Tone,-3.0918
3/2/2021,Volume Intensity,0.0111,Average Tone,-3.6066
3/3/2021,Volume Intensity,0.0135,Average Tone,-4.8402
3/4/2021,Volume Intensity,0.0139,Average Tone,-4.1482
3/5/2021,Volume Intensity,0.0062,Average Tone,-2.2859
3/6/2021,Volume Intensity,0.0054,Average Tone,-2.6222
3/7/2021,Volume Intensity,0.0039,Average Tone,-3.5218
3/8/2021,Volume Intensity,0.0064,Average Tone,-2.5813
3/9/2021,Volume Intensity,0.0074,Average Tone,-2.4406
3/10/2021,Volume Intensity,0.0174,Average Tone,-2.0206
3/11/2021,Volume Intensity,0.0268,Average Tone,-2.3853
3/12/2021,Volume Intensity,0.0122,Average Tone,-4.1193
3/13/2021,Volume Intensity,0.0122,Average Tone,-3.2183
3/14/2021,Volume Intensity,0.0082,Average Tone,-3.4
3/15/2021,Volume Intensity,0.0066,Average Tone,-3.5171
3/16/2021,Volume Intensity,0.0103,Average Tone,-2.8029
3/17/2021,Volume Intensity,0.0249,Average Tone,-2.7653
3/18/2021,Volume Intensity,0.0257,Average Tone,-3.2182
3/19/2021,Volume Intensity,0.0138,Average Tone,-3.155
3/20/2021,Volume Intensity,0.0128,Average Tone,-4.0402
3/21/2021,Volume Intensity,0.0115,Average Tone,-3.9852
3/22/2021,Volume Intensity,0.0088,Average Tone,-3.3995
3/23/2021,Volume Intensity,0.0116,Average Tone,-3.3956
3/24/2021,Volume Intensity,0.0145,Average Tone,-3.5366
3/25/2021,Volume Intensity,0.016,Average Tone,-3.4964
3/26/2021,Volume Intensity,0.0128,Average Tone,-3.5965
3/27/2021,Volume Intensity,0.0365,Average Tone,-3.0253
3/28/2021,Volume Intensity,0.0123,Average Tone,-3.1939
3/29/2021,Volume Intensity,0.0128,Average Tone,-2.9782
3/30/2021,Volume Intensity,0.0137,Average Tone,-4.1222
3/31/2021,Volume Intensity,0.0102,Average Tone,-3.6926
4/1/2021,Volume Intensity,0.0122,Average Tone,-2.1843
4/2/2021,Volume Intensity,0.0194,Average Tone,-3.7748
4/3/2021,Volume Intensity,0.0137,Average Tone,-3.2485
4/4/2021,Volume Intensity,0.0085,Average Tone,-2.7118
4/5/2021,Volume Intensity,0.0094,Average Tone,-2.301
4/6/2021,Volume Intensity,0.0111,Average Tone,-2.5712
4/7/2021,Volume Intensity,0.0123,Average Tone,-3.7545
4/8/2021,Volume Intensity,0.0103,Average Tone,-3.2167
4/9/2021,Volume Intensity,0.0113,Average Tone,-3.7066
4/10/2021,Volume Intensity,0.0097,Average Tone,-3.4209
4/11/2021,Volume Intensity,0.0141,Average Tone,-2.3792
4/12/2021,Volume Intensity,0.0113,Average Tone,-2.4048
4/13/2021,Volume Intensity,0.0157,Average Tone,-2.5954
4/14/2021,Volume Intensity,0.019,Average Tone,-3.1496
4/15/2021,Volume Intensity,0.0132,Average Tone,-3.5713
4/16/2021,Volume Intensity,0.0123,Average Tone,-3.5648
4/17/2021,Volume Intensity,0.0177,Average Tone,-2.797
4/18/2021,Volume Intensity,0.0206,Average Tone,-2.5378
4/19/2021,Volume Intensity,0.0172,Average Tone,-3.3597
4/20/2021,Volume Intensity,0.0198,Average Tone,-3.1195
4/21/2021,Volume Intensity,0.023,Average Tone,-3.595
4/22/2021,Volume Intensity,0.0284,Average Tone,-3.8661
4/23/2021,Volume Intensity,0.0333,Average Tone,-3.9775
4/24/2021,Volume Intensity,0.0211,Average Tone,-1.5194
4/25/2021,Volume Intensity,0.0145,Average Tone,-3.0649
4/26/2021,Volume Intensity,0.0192,Average Tone,-3.6535
4/27/2021,Volume Intensity,0.031,Average Tone,-3.884
4/28/2021,Volume Intensity,0.0487,Average Tone,-3.6349
4/29/2021,Volume Intensity,0.0356,Average Tone,-3.4777
4/30/2021,Volume Intensity,0.0306,Average Tone,-3.0286
5/1/2021,Volume Intensity,0.0324,Average Tone,-3.6757
5/2/2021,Volume Intensity,0.0293,Average Tone,-3.4385
5/3/2021,Volume Intensity,0.0352,Average Tone,-3.1348
5/4/2021,Volume Intensity,0.057,Average Tone,-3.7655
5/5/2021,Volume Intensity,0.0698,Average Tone,-4.3406
5/6/2021,Volume Intensity,0.0771,Average Tone,-4.259
5/7/2021,Volume Intensity,0.0421,Average Tone,-3.2212
